code;name;description
BB93.03.002_A94.04.017V1;BB 93.03.002/A 94.04.017V1;BB 93.03.002/A 94.04.017V1
BB93.03.002_B96.04.034;BB 93.03.002/B 96.04.034;BB 93.03.002/B 96.04.034
BB93.03.002_C96.10.048;BB 93.03.002/C 96.10.048;BB 93.03.002/C 96.10.048
BB93.03.003_A93.04.004V1;BB 93.03.003/A 93.04.004V1;BB 93.03.003/A 93.04.004V1
BB93.03.003_B93.04.005V1;BB 93.03.003/B 93.04.005V1;BB 93.03.003/B 93.04.005V1
BB93.03.003_C93.04.006V1;BB 93.03.003/C 93.04.006V1;BB 93.03.003/C 93.04.006V1
BB93.03.003_D94.06.020V1;BB 93.03.003/D 94.06.020V1;BB 93.03.003/D 94.06.020V1
BB93.11.011;BB 93.11.011;BB 93.11.011
BB93.11.011_A95.04.024;BB 93.11.011/A 95.04.024;BB 93.11.011/A 95.04.024
BB93.11.012V2_A99.11.077;BB 93.11.012V2/A 99.11.077;BB 93.11.012V2/A 99.11.077
BB94.04.016_A96.10.047;BB 94.04.016/A 96.10.047;BB 94.04.016/A 96.10.047
BB94.06.021V1_A97.01.049V1;BB 94.06.021V1/A 97.01.049V1;BB 94.06.021V1/A 97.01.049V1
BB95.10.030_B99.11.078;BB 95.10.030/B 99.11.078;BB 95.10.030/B 99.11.078
BB95.12.039_A96.06.041;BB 95.12.039/A 96.06.041;BB 95.12.039/A 96.06.041
BB98.10.065_A99.11.079V1;BB 98.10.065/A 99.11.079V1;BB 98.10.065/A 99.11.079V1
BB99.06.072_A99.11.080;BB 99.06.072/A 99.11.080;BB 99.06.072/A 99.11.080
BB99.06.072_A99.11.082;BB 99.06.072/A 99.11.082;BB 99.06.072/A 99.11.082
BWL2001.01.V2;BWL 2001.01.V2;BWL 2001.01.V2
BWL2001.03.V1;BWL 2001.03.V1;BWL 2001.03.V1
BWL2001.04;BWL 2001.04;BWL 2001.04
BWL2001.05;BWL 2001.05;BWL 2001.05
BWL2001.06;BWL 2001.06;BWL 2001.06
BWL2001.07;BWL 2001.07;BWL 2001.07
BWL2001.08;BWL 2001.08;BWL 2001.08
BWL2001.09;BWL 2001.09;BWL 2001.09
BWL2001.10.V2;BWL 2001.10.V2;BWL 2001.10.V2
BWL2001.11.V2;BWL 2001.11.V2;BWL 2001.11.V2
BWL2001.12;BWL 2001.12;BWL 2001.12
BWL2001.13.V2;BWL 2001.13.V2;BWL 2001.13.V2
BWL2001.14;BWL 2001.14;BWL 2001.14
BWL2001.16.V1;BWL 2001.16.V1;BWL 2001.16.V1
BWL2001.17;BWL 2001.17;BWL 2001.17
BWL2001.18;BWL 2001.18;BWL 2001.18
BWL2001.19;BWL 2001.19;BWL 2001.19
BWL2001.21.V1;BWL 2001.21.V1;BWL 2001.21.V1
BWL2001.23.V1;BWL 2001.23.V1;BWL 2001.23.V1
BWL2001.24.V1;BWL 2001.24.V1;BWL 2001.24.V1
BWL2001.25.V2;BWL 2001.25.V2;BWL 2001.25.V2
BWL2001.27.V3;BWL 2001.27.V3;BWL 2001.27.V3
BWL2001.28.V1;BWL 2001.28.V1;BWL 2001.28.V1
BWL2001.30;BWL 2001.30;BWL 2001.30
